forecast_timestamp,x,y,pinn_concentration,nn2_concentration
2026-02-01 21:15:00,0.0,0.0,9142.324186035774,9142.324186035774
2026-02-01 21:15:00,1034.4827586206898,0.0,8287.484405530035,8287.484405530035
2026-02-01 21:15:00,2068.9655172413795,0.0,7257.277092058986,7257.277092058986
2026-02-01 21:15:00,3103.4482758620693,0.0,6209.1411023020655,6209.1411023020655
2026-02-01 21:15:00,4137.931034482759,0.0,5225.191213926626,5225.191213926626
2026-02-01 21:15:00,5172.413793103449,0.0,4345.072830654855,4345.072830654855
2026-02-01 21:15:00,6206.896551724139,0.0,3588.007719505773,3588.007719505773
2026-02-01 21:15:00,7241.379310344828,0.0,2959.2409688087073,2959.2409688087073
2026-02-01 21:15:00,8275.862068965518,0.0,2453.1266589777974,2453.1266589777974
2026-02-01 21:15:00,9310.344827586208,0.0,2057.1802610615914,2057.1802610615914
2026-02-01 21:15:00,10344.827586206899,0.0,1756.183626859316,1756.183626859316
2026-02-01 21:15:00,11379.310344827587,0.0,1534.9983817032899,1534.9983817032899
2026-02-01 21:15:00,12413.793103448277,0.0,1380.1638386157035,1380.1638386157035
2026-02-01 21:15:00,13448.275862068967,0.0,1280.685577516386,1280.685577516386
2026-02-01 21:15:00,14482.758620689656,0.0,1228.1008166192614,1228.1008166192614
2026-02-01 21:15:00,15517.241379310346,0.0,1216.247852435495,1216.247852435495
2026-02-01 21:15:00,16551.724137931036,0.0,1240.6689075565228,1240.6689075565228
2026-02-01 21:15:00,17586.206896551725,0.0,1297.8097955555254,1297.8097955555254
2026-02-01 21:15:00,18620.689655172417,0.0,1384.154083482315,1384.154083482315
2026-02-01 21:15:00,19655.172413793105,0.0,1495.4581664157904,1495.4581664157904
2026-02-01 21:15:00,20689.655172413797,0.0,1626.349816165448,1626.349816165448
2026-02-01 21:15:00,21724.137931034486,0.0,1770.3522211407956,1770.3522211407956
2026-02-01 21:15:00,22758.620689655174,0.0,1920.401712749466,1920.401712749466
2026-02-01 21:15:00,23793.103448275866,0.0,2069.679061551436,2069.679061551436
2026-02-01 21:15:00,24827.586206896554,0.0,2212.5596475828675,2212.5596475828675
2026-02-01 21:15:00,25862.068965517243,0.0,2345.3618130204254,2345.3618130204254
2026-02-01 21:15:00,26896.551724137935,0.0,2466.7250873818657,2466.7250873818657
2026-02-01 21:15:00,27931.034482758623,0.0,2577.5589336695202,2577.5589336695202
2026-02-01 21:15:00,28965.51724137931,0.0,2680.556049161404,2680.556049161404
2026-02-01 21:15:00,30000.0,0.0,2779.65673526914,2779.65673526914
2026-02-01 21:15:00,0.0,1034.4827586206898,13402.074284598464,13402.074284598464
2026-02-01 21:15:00,1034.4827586206898,1034.4827586206898,12033.998569961544,12033.998569961544
2026-02-01 21:15:00,2068.9655172413795,1034.4827586206898,10479.456925366478,10479.456925366478
2026-02-01 21:15:00,3103.4482758620693,1034.4827586206898,8921.682382619107,8921.682382619107
2026-02-01 21:15:00,4137.931034482759,1034.4827586206898,7457.322947899082,7457.322947899082
2026-02-01 21:15:00,5172.413793103449,1034.4827586206898,6142.281207089355,6142.281207089355
2026-02-01 21:15:00,6206.896551724139,1034.4827586206898,5008.514737255542,5008.514737255542
2026-02-01 21:15:00,7241.379310344828,1034.4827586206898,4065.6601974254413,4065.6601974254413
2026-02-01 21:15:00,8275.862068965518,1034.4827586206898,3304.83080879793,3304.83080879793
2026-02-01 21:15:00,9310.344827586208,1034.4827586206898,2706.2307814178494,2706.2307814178494
2026-02-01 21:15:00,10344.827586206899,1034.4827586206898,2245.9900504489096,2245.9900504489096
2026-02-01 21:15:00,11379.310344827587,1034.4827586206898,1900.647339721874,2264.642466467637
2026-02-01 21:15:00,12413.793103448277,1034.4827586206898,1649.5667481488665,3052.246482793672
2026-02-01 21:15:00,13448.275862068967,1034.4827586206898,1475.747892927579,3766.085049994752
2026-02-01 21:15:00,14482.758620689656,1034.4827586206898,1365.7756913489018,3830.8061595927575
2026-02-01 21:15:00,15517.241379310346,1034.4827586206898,1309.4009912366917,2930.647723366821
2026-02-01 21:15:00,16551.724137931036,1034.4827586206898,1298.7281952047101,1298.7281952047101
2026-02-01 21:15:00,17586.206896551725,1034.4827586206898,1327.2891191155768,1327.2891191155768
2026-02-01 21:15:00,18620.689655172417,1034.4827586206898,1389.0615243964928,1389.0615243964928
2026-02-01 21:15:00,19655.172413793105,1034.4827586206898,1477.759529844413,1477.759529844413
2026-02-01 21:15:00,20689.655172413797,1034.4827586206898,1586.4942204267945,1586.4942204267945
2026-02-01 21:15:00,21724.137931034486,1034.4827586206898,1707.8920568940653,1707.8920568940653
2026-02-01 21:15:00,22758.620689655174,1034.4827586206898,1834.6801970668225,1834.6801970668225
2026-02-01 21:15:00,23793.103448275866,1034.4827586206898,1960.501646905058,1960.501646905058
2026-02-01 21:15:00,24827.586206896554,1034.4827586206898,2080.739374716616,2080.739374716616
2026-02-01 21:15:00,25862.068965517243,1034.4827586206898,2193.0233201245505,2193.0233201245505
2026-02-01 21:15:00,26896.551724137935,1034.4827586206898,2297.253091068161,2297.253091068161
2026-02-01 21:15:00,27931.034482758623,1034.4827586206898,2395.2317333130904,2395.2317333130904
2026-02-01 21:15:00,28965.51724137931,1034.4827586206898,2489.8889280155017,2489.8889280155017
2026-02-01 21:15:00,30000.0,1034.4827586206898,2584.641097872145,2584.641097872145
2026-02-01 21:15:00,0.0,2068.9655172413795,18879.407859412695,18654.53134749779
2026-02-01 21:15:00,1034.4827586206898,2068.9655172413795,16891.60834307623,15329.045775407541
2026-02-01 21:15:00,2068.9655172413795,2068.9655172413795,14701.497381245594,13236.533193898831
2026-02-01 21:15:00,3103.4482758620693,2068.9655172413795,12504.00101259027,12332.90023365446
2026-02-01 21:15:00,4137.931034482759,2068.9655172413795,10418.227858679735,10418.227858679735
2026-02-01 21:15:00,5172.413793103449,2068.9655172413795,8532.93340478556,8532.93340478556
2026-02-01 21:15:00,6206.896551724139,2068.9655172413795,6903.831503045018,6903.831503045018
2026-02-01 21:15:00,7241.379310344828,2068.9655172413795,5547.935573790621,5547.935573790621
2026-02-01 21:15:00,8275.862068965518,2068.9655172413795,4451.8960311960645,4451.8960311960645
2026-02-01 21:15:00,9310.344827586208,2068.9655172413795,3586.031328222935,3586.031328222935
2026-02-01 21:15:00,10344.827586206899,2068.9655172413795,2915.0580188215154,3118.594744680431
2026-02-01 21:15:00,11379.310344827587,2068.9655172413795,2404.811894304218,3854.3175900841893
2026-02-01 21:15:00,12413.793103448277,2068.9655172413795,2025.3766172330259,5321.58590750906
2026-02-01 21:15:00,13448.275862068967,2068.9655172413795,1751.9780409974696,6674.474799724534
2026-02-01 21:15:00,14482.758620689656,2068.9655172413795,1564.8380367608106,7104.3737095760225
2026-02-01 21:15:00,15517.241379310346,2068.9655172413795,1448.433635599565,6245.9059374215185
2026-02-01 21:15:00,16551.724137931036,2068.9655172413795,1390.5112517421805,4219.1903530694935
2026-02-01 21:15:00,17586.206896551725,2068.9655172413795,1380.9403571551964,1380.9403571551964
2026-02-01 21:15:00,18620.689655172417,2068.9655172413795,1410.7302846766863,1410.7302846766863
2026-02-01 21:15:00,19655.172413793105,2068.9655172413795,1471.254843214394,1471.254843214394
2026-02-01 21:15:00,20689.655172413797,2068.9655172413795,1553.9753294492532,1553.9753294492532
2026-02-01 21:15:00,21724.137931034486,2068.9655172413795,1650.6264904739332,1650.6264904739332
2026-02-01 21:15:00,22758.620689655174,2068.9655172413795,1753.744450898197,1753.744450898197
2026-02-01 21:15:00,23793.103448275866,2068.9655172413795,1857.4378845697595,1857.4378845697595
2026-02-01 21:15:00,24827.586206896554,2068.9655172413795,1957.9500692531715,1957.9500692531715
2026-02-01 21:15:00,25862.068965517243,2068.9655172413795,2053.9107383199184,2053.9107383199184
2026-02-01 21:15:00,26896.551724137935,2068.9655172413795,2146.01968428846,2146.01968428846
2026-02-01 21:15:00,27931.034482758623,2068.9655172413795,2236.3462110803725,2236.3462110803725
2026-02-01 21:15:00,28965.51724137931,2068.9655172413795,2327.4482515387017,2327.4482515387017
2026-02-01 21:15:00,30000.0,2068.9655172413795,2421.703723393148,2421.703723393148
2026-02-01 21:15:00,0.0,3103.4482758620693,25508.81903522458,18783.367381887365
2026-02-01 21:15:00,1034.4827586206898,3103.4482758620693,22860.150650718246,14520.246359028359
2026-02-01 21:15:00,2068.9655172413795,3103.4482758620693,19953.596226123707,12073.149448584598
2026-02-01 21:15:00,3103.4482758620693,3103.4482758620693,16991.97337664331,11336.608080700298
2026-02-01 21:15:00,4137.931034482759,3103.4482758620693,14144.256401861685,11658.7819744579
2026-02-01 21:15:00,5172.413793103449,3103.4482758620693,11555.45168571045,11555.45168571045
2026-02-01 21:15:00,6206.896551724139,3103.4482758620693,9314.520457876608,9314.520457876608
2026-02-01 21:15:00,7241.379310344828,3103.4482758620693,7447.221115764888,7447.221115764888
2026-02-01 21:15:00,8275.862068965518,3103.4482758620693,5934.150120916547,5934.150120916547
2026-02-01 21:15:00,9310.344827586208,3103.4482758620693,4733.331807631777,4618.000063926739
2026-02-01 21:15:00,10344.827586206899,3103.4482758620693,3796.0629640211646,4046.1033838354733
2026-02-01 21:15:00,11379.310344827587,3103.4482758620693,3075.63066190047,5115.423072402772
2026-02-01 21:15:00,12413.793103448277,3103.4482758620693,2531.2418053679985,7186.13838775778
2026-02-01 21:15:00,13448.275862068967,3103.4482758620693,2128.862822356291,9187.816916711541
2026-02-01 21:15:00,14482.758620689656,3103.4482758620693,1841.05309479029,9890.76465331021
2026-02-01 21:15:00,15517.241379310346,3103.4482758620693,1645.933490445295,8899.454000810265
2026-02-01 21:15:00,16551.724137931036,3103.4482758620693,1525.9323004836401,6637.261241777316
2026-02-01 21:15:00,17586.206896551725,3103.4482758620693,1466.603265148154,3563.7010067258498
2026-02-01 21:15:00,18620.689655172417,3103.4482758620693,1455.4347095280566,1455.4347095280566
2026-02-01 21:15:00,19655.172413793105,3103.4482758620693,1481.1584194344905,1481.1584194344905
2026-02-01 21:15:00,20689.655172413797,3103.4482758620693,1533.4183113421145,1533.4183113421145
2026-02-01 21:15:00,21724.137931034486,3103.4482758620693,1602.940871249896,1602.940871249896
2026-02-01 21:15:00,22758.620689655174,3103.4482758620693,1681.9926914941364,1681.9926914941364
2026-02-01 21:15:00,23793.103448275866,3103.4482758620693,1764.947360399212,1764.947360399212
2026-02-01 21:15:00,24827.586206896554,3103.4482758620693,1848.5889376841135,1848.5889376841135
2026-02-01 21:15:00,25862.068965517243,3103.4482758620693,1932.0615544807404,1932.0615544807404
2026-02-01 21:15:00,26896.551724137935,3103.4482758620693,2016.2725521501507,2016.2725521501507
2026-02-01 21:15:00,27931.034482758623,3103.4482758620693,2102.9716522757044,2102.9716522757044
2026-02-01 21:15:00,28965.51724137931,3103.4482758620693,2193.8254353036837,2193.8254353036837
2026-02-01 21:15:00,30000.0,3103.4482758620693,2289.9216587674628,2289.9216587674628
2026-02-01 21:15:00,0.0,4137.931034482759,33029.85560099086,19607.360995661482
2026-02-01 21:15:00,1034.4827586206898,4137.931034482759,29750.565218964646,14104.227184378855
2026-02-01 21:15:00,2068.9655172413795,4137.931034482759,26081.20385148224,11225.833588725367
2026-02-01 21:15:00,3103.4482758620693,4137.931034482759,22258.384038796583,10792.535688760237
2026-02-01 21:15:00,4137.931034482759,4137.931034482759,18540.912527288616,11685.796129341503
2026-02-01 21:15:00,5172.413793103449,4137.931034482759,15150.290928746996,12838.877894313546
2026-02-01 21:15:00,6206.896551724139,4137.931034482759,12211.312024579234,12211.312024579234
2026-02-01 21:15:00,7241.379310344828,4137.931034482759,9756.404758292549,9756.404758292549
2026-02-01 21:15:00,8275.862068965518,4137.931034482759,7758.6105571789,7758.6105571789
